1.59E+00,1.84E+00,0.00E+00,1.75E+00,0,1.52E+00,7.93E-01,0,1.62E+00,1.83E+00,1.81E+00,8.39E-01,1.00E+00
1.38E+00,1.61E+00,0.00E+00,1.58E+00,0,1.88E+00,1.47E+00,1.63E+00,1.81E+00,0,1.83E+00,9.37E-01,1.00E+00
1.56E+00,1.81E+00,0.00E+00,1.78E+00,0,1.80E+00,1.61E+00,1.68E+00,1.78E+00,1.39E+00,1.73E+00,9.02E-01,1.00E+00
1.66E+00,1.77E+00,0.00E+00,1.80E+00,0,1.53E+00,1.28E+00,2.12E-02,5.50E-01,1.36E+00,1.92E+00,9.63E-01,1.00E+00
1.74E+00,1.83E+00,0.00E+00,1.60E+00,0,1.43E+00,6.05E-01,0,1.79E+00,1.76E+00,1.87E+00,9.37E-01,1.00E+00
1.39E+00,1.69E+00,0.00E+00,1.51E+00,0,1.69E+00,1.71E+00,1.66E+00,1.53E+00,0,1.79E+00,9.63E-01,1.00E+00
1.60E+00,1.79E+00,0.00E+00,1.80E+00,0,1.69E+00,1.66E+00,1.75E+00,1.80E+00,1.66E+00,1.78E+00,9.63E-01,1.00E+00
1.62E+00,1.68E+00,0.00E+00,1.81E+00,0,1.62E+00,1.32E+00,1.54E-01,4.59E-01,1.41E+00,1.80E+00,9.63E-01,9.37E-01
1.48E+00,1.78E+00,0.00E+00,1.47E+00,0,1.16E+00,1.40E-01,0,1.35E+00,1.52E+00,1.86E+00,9.18E-01,9.18E-01
1.57E+00,1.50E+00,0.00E+00,1.75E+00,0,1.72E+00,1.64E+00,1.56E+00,1.25E+00,0,1.78E+00,9.37E-01,9.37E-01
1.56E+00,1.56E+00,0.00E+00,1.87E+00,0,1.69E+00,1.58E+00,1.73E+00,1.85E+00,1.45E+00,1.78E+00,8.60E-01,9.18E-01
1.64E+00,1.71E+00,0.00E+00,1.84E+00,0,1.78E+00,1.70E+00,3.49E-01,7.22E-01,1.66E+00,1.74E+00,8.89E-01,9.18E-01
1.73E+00,1.64E+00,0.00E+00,1.71E+00,0,1.32E+00,1.87E+00,0,1.35E+00,1.43E+00,1.81E+00,8.52E-01,9.18E-01
1.38E+00,1.48E+00,0.00E+00,1.88E+00,0,1.71E+00,1.89E+00,1.57E+00,1.53E+00,0,1.70E+00,9.18E-01,1.00E+00
1.97E+00,1.57E+00,0.00E+00,1.81E+00,0,1.62E+00,1.90E+00,1.76E+00,1.66E+00,1.44E+00,1.61E+00,9.02E-01,1.00E+00
1.69E+00,1.71E+00,0.00E+00,1.78E+00,0,1.47E+00,1.63E+00,2.33E-01,1.64E-01,1.31E+00,1.69E+00,9.37E-01,9.63E-01
1.70E+00,1.64E+00,0.00E+00,1.70E+00,0,1.45E+00,1.84E+00,0,1.45E+00,1.60E+00,1.67E+00,8.89E-01,9.18E-01
1.29E+00,1.53E+00,0.00E+00,1.82E+00,0,1.57E+00,1.91E+00,1.51E+00,1.41E+00,0,1.69E+00,9.37E-01,9.63E-01
1.54E+00,1.48E+00,0.00E+00,1.73E+00,0,1.79E+00,1.88E+00,1.66E+00,1.72E+00,1.14E+00,1.76E+00,9.63E-01,1.00E+00
1.49E+00,1.65E+00,0.00E+00,1.70E+00,0,1.71E+00,1.68E+00,2.86E-01,2.69E-01,1.70E+00,1.82E+00,9.63E-01,1.00E+00
1.82E+00,1.48E+00,0.00E+00,1.62E+00,0,1.45E+00,1.58E+00,0,1.53E+00,1.68E+00,1.82E+00,9.02E-01,9.18E-01
1.79E+00,1.48E+00,0.00E+00,1.71E+00,0,1.50E+00,1.79E+00,1.50E+00,1.48E+00,0,1.73E+00,9.63E-01,1.00E+00
1.67E+00,1.45E+00,0.00E+00,1.85E+00,0,1.68E+00,1.60E+00,1.64E+00,1.80E+00,1.81E+00,1.62E+00,9.63E-01,9.18E-01
1.68E+00,1.74E+00,0.00E+00,1.77E+00,0,1.35E+00,1.73E+00,2.12E-02,5.50E-01,1.77E+00,1.91E+00,1.00E+00,1.00E+00
1.77E+00,1.82E+00,0.00E+00,1.81E+00,0,1.32E+00,1.86E+00,0,1.62E+00,1.74E+00,1.89E+00,1.00E+00,9.18E-01
1.54E+00,1.70E+00,0.00E+00,1.83E+00,0,1.74E+00,1.84E+00,1.65E+00,1.50E+00,0,1.45E+00,1.00E+00,1.00E+00
1.59E+00,1.69E+00,0.00E+00,1.78E+00,0,1.67E+00,1.73E+00,1.62E+00,1.81E+00,1.94E+00,1.69E+00,9.37E-01,9.18E-01
1.72E+00,1.75E+00,0.00E+00,1.91E+00,0,1.41E+00,1.81E+00,1.54E-01,0,1.71E+00,1.81E+00,9.63E-01,9.18E-01
1.65E+00,1.81E+00,0.00E+00,1.85E+00,0,1.74E+00,1.75E+00,0,1.58E+00,1.65E+00,1.78E+00,9.63E-01,1.00E+00
1.54E+00,1.70E+00,0.00E+00,1.64E+00,0,1.76E+00,1.88E+00,1.24E+00,1.56E+00,0,1.85E+00,9.63E-01,1.00E+00
1.62E+00,1.79E+00,0.00E+00,1.96E+00,0,1.64E+00,1.80E+00,1.83E+00,1.83E+00,1.85E+00,1.77E+00,9.63E-01,1.00E+00
1.60E+00,1.86E+00,0.00E+00,1.85E+00,0,1.32E+00,1.55E+00,3.49E-01,0,1.80E+00,1.73E+00,9.63E-01,1.00E+00
1.59E+00,1.91E+00,0.00E+00,1.82E+00,0,1.69E+00,1.83E+00,0,1.73E+00,1.80E+00,1.75E+00,9.63E-01,1.00E+00
1.56E+00,1.66E+00,0.00E+00,1.67E+00,0,1.75E+00,1.73E+00,1.47E+00,1.56E+00,0,1.60E+00,1.00E+00,1.00E+00
1.54E+00,1.93E+00,0.00E+00,1.86E+00,0,1.49E+00,1.57E+00,1.80E+00,1.72E+00,1.84E+00,1.74E+00,1.00E+00,1.00E+00
1.69E+00,1.72E+00,0.00E+00,1.89E+00,0,1.37E+00,1.53E+00,2.33E-01,0,1.70E+00,1.74E+00,1.00E+00,1.00E+00
1.52E+00,1.62E+00,0.00E+00,1.79E+00,0,1.22E+00,1.73E+00,0,1.78E+00,1.78E+00,1.55E+00,1.00E+00,1.00E+00
1.49E+00,1.78E+00,0.00E+00,1.55E+00,0,1.74E+00,1.58E+00,1.66E+00,1.47E+00,0,1.68E+00,9.63E-01,1.00E+00
1.65E+00,1.71E+00,0.00E+00,1.67E+00,0,1.70E+00,1.57E+00,1.86E+00,1.72E+00,1.80E+00,1.69E+00,9.37E-01,9.63E-01
1.80E+00,1.73E+00,0.00E+00,1.72E+00,0,1.34E+00,1.57E+00,2.86E-01,0,1.79E+00,1.85E+00,9.63E-01,1.00E+00
1.63E+00,1.79E+00,0.00E+00,1.54E+00,0,1.53E+00,1.54E+00,0,1.54E+00,1.35E+00,1.76E+00,9.37E-01,1.00E+00
1.59E+00,1.79E+00,0.00E+00,1.46E+00,0,1.65E+00,1.67E+00,1.76E+00,1.61E+00,1.89E-01,1.51E+00,9.02E-01,1.00E+00
1.60E+00,1.82E+00,0.00E+00,1.84E+00,0,1.86E+00,1.43E+00,1.83E+00,1.81E+00,1.62E+00,1.79E+00,9.02E-01,1.00E+00
1.76E+00,1.77E+00,0.00E+00,1.89E+00,0,1.25E+00,1.67E+00,2.12E-02,0,1.66E+00,1.86E+00,8.45E-01,1.00E+00
1.64E+00,1.85E+00,0.00E+00,1.79E+00,0,1.56E+00,1.79E+00,0,1.64E+00,1.34E+00,1.76E+00,1.00E+00,1.00E+00
1.74E+00,1.86E+00,0.00E+00,1.45E+00,0,1.84E+00,1.79E+00,1.51E+00,1.66E+00,1.32E-01,1.54E+00,8.89E-01,1.00E+00
1.69E+00,1.84E+00,0.00E+00,1.86E+00,0,1.75E+00,1.60E+00,1.75E+00,1.73E+00,1.77E+00,1.81E+00,1.00E+00,1.00E+00
